city_id,name,postal_code,country_id
498,Nancun,136014034,800
499,Vetluga,488672360,600
500,Stavropol’,816482100,724
501,Tres Arroyos,520571526,675
502,Solomenskoye,178376343,562
503,Gränna,33016,493
504,San Antonio,287123378,428
505,Dahu Satu,408311777,538
506,Stubno,505015740,817
507,Sawahbaru,331444671,262
508,Rowotengah,286774107,449
509,Lewodoli,691380469,294
510,Biasong,104611138,583
511,Guangli,296072101,217
512,Al Khafjī,302860027,713
513,Stara Pazova,426421610,174
514,Huzhen,489013008,148
515,Sanjiangkou,460748874,611
516,Łysomice,503125305,958
517,Ciusul,490075341,944
518,Río Ceballos,481829300,368
519,Kajatian,212231558,766
520,Bussum,427491480,72
521,Markog,079013533,856
522,Chepareria,984150299,567
523,Avellaneda,850062837,160
524,Semenivka,156442538,499
525,Alpūrai,675014406,326
526,Summerside,331662846,551
527,Stefanavíkion,832130145,492
528,Siliana,123011022,29
529,Salor,953505413,908
530,Mantang,554860013,929
531,Olenyok,627047450,655
532,Jacareí,152431899,95
533,Mokopane,212973101,627
534,Corbeil-Essonnes,904043571,203
535,Halmstad,737170727,989
536,Trablice,232271149,951
537,Jingtan,465451469,616
538,Marseille,531885031,534
539,Imielin,900741515,598
540,Zangbi,923241801,461
541,Valença do Douro,604263558,401
542,Tokonou,900888837,183
543,Düsseldorf,100046010,824
544,El Puerto,785031241,759
545,Resplendor,592302604,434
546,Krajan Dua Dawuan Wetan,330156309,886
547,Vysotskoye,244570007,870
548,Agía Paraskeví,260036379,727
549,Conel,191063500,917
550,Kyparissía,535811914,223
551,Hecun,788408007,82
552,Łomianki,84501,821
553,Jelat,461221415,907
554,Ettal,334403514,675
555,El Bolsón,253041227,376
556,Senta,874200160,804
557,Artemisa,350580609,377
558,Jargalant,895021576,26
559,Gorbatovka,967344454,815
560,Kangin,392329588,927
561,Furudate,112192918,853
562,Colmar,802306507,619
563,Tunjuk Selatan,928321905,897
564,Karangora,006020090,632
565,Kōfu-shi,481702048,730
566,Genova,941151932,532
567,Changgucheng,559046425,630
568,Loma Alta,480151825,845
569,Sampao,331652681,456
570,Neyrīz,952403835,245
571,Quỳ Châu,606860081,903
572,Téra,236084410,486
573,Ji’an,475010760,220
574,Patrol,392164500,569
575,Efkarpía,680470100,482
576,Sulo,388620489,29
577,Wanshan,540022600,983
578,Del Rosario,606594279,412
579,Primošten,331652066,965
580,Templeogue,423470148,158
581,Cortez,775984204,448
582,Tarvasjoki,902555823,724
583,Nong Khai,475911038,114
584,Libochovice,844032017,427
585,Tempuran,934360909,433
586,Khoa,117143471,903
587,Santa María Chiquimula,837091430,369
588,Noormarkku,461312140,584
589,Angan,62549,387
590,Ruchihe,521012325,801
591,Santiago de María,122124890,62
592,Devnya,774379535,794
593,Madjeouéni,501121898,505
594,Lunenburg,550331056,309
595,Kuching,688230340,420
596,Trới,111022448,530
597,Estancia,622631534,214
598,Gzy,314056015,260
599,Nanhe,278356028,459
600,Trabulheira,790143315,643
601,Izhmorskiy,668461422,323
602,Jejkowice,539481931,975
603,Krajan,760107445,100
604,Marcos Juárez,505950430,274
605,Binangun,331253352,879
606,General Luna,331741243,451
607,Raminho,628371203,332
608,Ostrzeszów,031095615,290
609,Tall Abyaḑ,191044319,356
610,Naḥf,144201229,583
611,Xuanhuadian,113551814,952
612,Xiaodukou,421043362,242
613,Mancos,752302505,616
614,Světlá nad Sázavou,638731616,817
615,Blama,781304194,835
616,Duma,790270949,919
617,Krebet,704383688,256
618,Sima,190462901,537
619,Buenos Aires,96362,518
620,Sogamoso,68467,135
621,Gyumri,934360909,603
622,Ganggawang,717110797,278
623,Ueno,022412655,255
624,Axili,295724607,980
625,Polovinnoye,930031581,817
626,Sobreira,874200160,975
627,Pejek,827173046,938
628,Ballylinan,206015601,169
629,Manicaragua,411051595,968
630,Ishëm,271035614,672
631,Volokolamsk,799052725,447
632,Cungapmimbo,158011440,953
633,Yangba,452630001,777
634,Taketoyo,10940,691
635,Kotablolong,171058700,762
636,Cobh,561641890,387
637,Kovernino,501121898,942
638,Krasnyy Oktyabr’,33172,561
639,Bedalewun,330162656,669
640,Burgas,291161245,354
641,Cotabambas,410173403,294
642,Liuzhi,675014406,235
643,Mizi,767128614,625
644,Kamensk-Shakhtinskiy,041013776,678
645,Stari Lec,784105127,820
646,Victoria,158011440,13
647,Kopang Satu,100877633,122
648,Fagersta,910303083,958
649,Mossel Bay,270301267,257
650,Airmadidi,838372023,303
651,Kolobolon,953505413,924
652,Pervomays’k,009191227,816
653,Tanniu,19901,388
654,Sanxi,071071317,708
655,Chaltyr,032160032,569
656,Georgīevka,045530745,868
657,Capitán Bermúdez,70458,730
658,Nchelenge,327141502,59
659,Arroio do Meio,475862755,75
660,Krrabë,482670001,127
661,San Jose,482772930,717
662,Ngasinan,415011689,225
663,Ḑubāh,283013856,548
664,Guandu,334051230,697
665,Kukichūō,200324623,334
666,Kathu,46202,900
667,Sargodha,940404106,558
668,Luleå,474415282,519
669,Xiaotao,007301859,613
670,Tam Bình,543013526,173
671,Nakambala,277222014,89
672,Xinqiao,917701987,608
673,Agrínio,494234918,410
674,Yuanba,523492254,887
675,Xushangqiao,731960400,471
676,Babao,481877611,364
677,Beicheng,402521648,12
678,Battaramulla South,331402800,193
679,Huquan,295669138,422
680,Castanheira,726532955,389
681,Dukuhturi,280013441,739
682,Parnamirim,554860013,50
683,Dajin,576011106,754
684,Konakridee,331345224,978
685,Dongjin,088225773,532
686,Nikhom Kham Soi,333093750,660
687,Quebo,953586411,249
688,Nanmuping,898201988,8
689,Junbu,327656801,117
690,Jinguoping,282604271,404
691,Baipu,782584206,987
692,Nay Pyi Taw,558052242,256
693,Shentong,390380510,784
694,Kozy,616021308,850
695,Ransiki,576560206,227
696,Corozal,303285831,408
697,Kryvyy Rih,631416322,604
698,Turgenevo,336062639,825
699,Nevinnomyssk,177011978,66
700,San Agustin,801232101,624
701,Sundsvall,379234626,323
702,Medvedovskaya,40475,430
703,Mingyihe,171058700,124
704,Jinghai,125338320,172
705,Ballylinan,756015580,785
706,Anfusi,606860081,525
707,Abreus,558052242,502
708,Tonota,762520370,851
709,Qiongshan,726532952,135
710,Ar Ramthā,693379400,111
711,Sidomulyo,372072539,997
712,Blimbing,00674,487
713,Lawonda,100166413,161
714,Huitong,871023273,884
715,Ganjaran,480333849,907
716,Lunyuk Ode,488672120,281
717,Caucagüito,816014286,721
718,Le Pontet,18840,204
719,Tibiri,370274536,78
720,Santa Ana,283583075,356
721,Gniechowice,808401805,482
722,Tomdibuloq,617641617,529
723,Papër,332660038,923
724,Valencia,26506,193
725,Huangtugang,477103336,969
726,Shensuo,158011440,303
727,Yasugichō,603041022,576
728,Mandangoa,675303562,314
729,Ashcroft,508499494,320
730,Sumber,242193350,254
731,Al Farwānīyah,655843730,443
732,Macaé,331263422,969
733,Nouâdhibou,026732582,554
734,Linghu,483313358,924
735,Neryungri,452122276,803
736,Esperanza,441171714,836
737,Shiqian,10025,429
738,Si Racha,331666556,146
739,Da-an Sur,680081128,213
740,Kuala Lumpur,752542916,943
741,Dengteke,330218593,273
742,Huilelot,921303321,60
743,Bajia,370676325,656
744,Hovorany,157010788,323
745,Azteca,532011997,520
746,Redondos,331221937,514
747,Bondoukou,701193303,811
748,Rislane,857451412,13
749,Gryfino,546016276,383
750,Sunjia,331553009,490
751,Boston,891034927,726
752,Los Cóndores,99669,163
753,Lebahseri,405092288,361
754,Shiwan,052015009,56
755,Alpatovo,088224603,544
756,Tulu Bolo,753911875,595
757,Dindima,900466023,705
758,Łęczyce,124015151,626
759,Pamanukan,900741515,410
760,Martil,944013810,779
761,Kalávryta,062601871,165
762,Nioro du Rip,735340100,107
763,Chian Yai,481354001,303
764,Tankhoy,054013456,358
765,A’yi Take,717423026,858
766,Chai Badan,756015580,120
767,Chengguan,409771452,627
768,Ipojuca,370275339,565
769,Temirgoyevskaya,170554325,544
770,Putrajaya,538130271,220
771,Hirado,187043721,352
772,Tartu,510121205,753
773,Weifang,100251716,454
774,Saseel,832043236,971
775,Rufino,133671229,147
776,Caieiras,779574045,453
777,Ujar,329013224,909
778,Nailung,080031115,65
779,Siekierczyn,520401725,443
780,Kadukandel,077192362,984
781,Turbo,748204610,591
782,Al Qaţīf,902422804,115
783,Anuradhapura,295660547,301
784,Bolesławiec,070323120,427
785,San Jacinto,958331020,948
786,Buenos Aires,558115448,160
787,Kamubheka,800457106,952
788,Pleven,07001,29
789,Jinchang,900771728,522
790,Telbang,900742920,837
791,Shimen,287228516,632
792,Al Muwayh,058199239,475
793,Waigete,524031292,670
794,Pechora,462781386,485
795,Lodwar,12983,532
796,Saseel,946081826,665
797,Banjarjo,680451400,158
798,Esperanza,271570001,213
799,Pregradnoye,680451400,194
800,Tojeira,743546830,128
801,Sa‘sa‘,158011440,228
802,Fuhe,212231558,466
803,Solana,170554325,902
804,Yenagoa,814014212,186
805,Damatou,63645,542
806,Maliang,331263168,141
807,Jiukeng,731250887,424
808,Tomohon,775816559,555
809,Kongwan,007913114,58
810,Qadsīyā,178224903,940
811,Sigiriya,331342300,100
812,Tongkiling,810502751,89
813,Boden,471120038,208
814,Krasnyy Yar,301651345,318
815,Volodymyrets’,989440719,1000
816,Limbi,615301246,443
817,Kajanan,152131113,209
818,Sepolong Timur,637038399,314
819,Socota,10037,481
820,Timaru,18235,95
821,Pilawa,112123139,852
822,Dazu,991338718,801
823,Zargarān,315980565,755
824,Prado,253041334,353
825,Capalonga,447182545,827
826,Al Qurayshīyah,954374803,514
827,Goubétto,207703527,957
828,Eirunepé,774802801,273
829,Tola,382011649,143
830,Mkushi,610811252,263
831,Herálec,515372057,517
832,Ayabaca,922788250,461
833,Long Layu,170554325,298
834,Moravská Třebová,356402309,37
835,Dongshi,943041511,338
836,Pidvynohradiv,112015425,178
837,Luzhuangzi,982212557,42
838,Thun,770826686,780
839,Sieroszewice,658084046,983
840,Kuryłówka,714180899,859
841,Kandangan,394292654,684
842,Pulupandan,680664152,965
843,Nabire,946123466,186
844,Zeya,283583075,136
845,Luleå,71082,317
846,Korsze,462680952,26
847,Zaragoza,539591049,905
848,Šabac,981455005,324
849,Taiyuan,134402844,431
850,Cimo de Vila,359762206,446
851,Sempol,904041209,1
852,Sobral da Abelheira,070106140,604
853,Houston,260036300,965
854,Stocksund,539591049,587
855,Sélestat,117143471,596
856,Pateh Sam,963285071,940
857,Stoczek,761094831,261
858,Uchaly,378741181,388
859,Miramar,770325300,654
860,Xinyang,668392602,941
861,Haarlem,764424462,102
862,Wenping,752022992,691
863,Qingxi,607073742,869
864,Dimitrovgrad,494234911,1
865,Wentugaole,646838346,196
866,Francova Lhota,37067,712
867,Brea Pozo,735020129,653
868,Pyrzyce,279549400,146
869,Dukuhsia,167011036,932
870,Moriyama,765281024,990
871,Ålesund,750138135,375
872,Skiáthos,647598105,465
873,Pompéu,461684498,252
874,Huangnan,752357708,573
875,Gongqiao,933096200,570
876,Nam Khun,639609104,762
877,Sari,372033287,628
878,Amānzī,54871,626
879,Fujinomiya,485035902,444
880,Stockholm,435602269,352
881,La Rioja,995171492,944
882,Bulianhe,967202060,416
883,Duozhu,10456,439
884,Voznesenskaya,370272895,864
885,Zuyevka,370274536,543
886,Ribeirão Preto,331721416,227
887,Adolfo Ruiz Cortines,726323541,555
888,Brejos,103012028,767
889,Lille,802044507,852
890,Reutov,461352268,887
891,Oguta,676012370,983
892,San Juan de los Morros,324461917,247
893,Åkersberga,721104510,568
894,Pocrí,212046808,505
895,Shangma,894190661,712
896,An Nāşirīyah,296412089,258
897,Louisville,170554325,140
898,Lamoso,236084410,742
899,Tongjiaxi,234344564,566
900,Tieli,490096114,181
901,Pau,599015008,753
902,Gračec,658080939,776
903,Maesan,110401402,906
904,Cernache do Bonjardim,452639993,651
905,Gujrāt,60616,703
906,Roma,752840795,354
907,Bwizibwera,602023328,855
908,Bakalang,303743070,72
909,Wangcungang,80230,778
910,Mongu,463077762,832
911,Boucinha,106052523,669
912,Balangpule,016091953,218
913,Stadtbredimus,02127,984
914,Konongo,610368118,559
915,Santana do Paraíso,530664500,702
916,Vigan,027403464,46
917,Anchau,850062837,335
918,Mitry-Mory,983682443,615
919,Nangtang,33126,697
920,Lao Suea Kok,740203020,276
921,Miami,331491303,756
922,Xiangride,315341287,979
923,Barranca de Upía,325397355,844
924,Bai’e,420788043,955
925,Cigaleuh Kulon,614553313,773
926,Hondo,906062500,100
927,Ylihärmä,482670001,493
928,Dresden,48162,669
929,Saransk,608042018,130
930,Benito Juarez,600051069,203
931,San Fernando,952103339,683
932,Sokyryany,730346978,522
933,Marang,934587729,1
934,Cavinti,115013808,308
935,Lyubeshiv,286593564,337
936,Pampachiri,212870010,635
937,Santa Luċija,231122163,86
938,Cotuí,953709226,393
939,Falāvarjān,776651997,789
940,Emiliano Zapata,191828125,971
941,Tengjia,96746,429
942,Cícero Dantas,750104971,671
943,Madrid,462193049,170
944,Umm Sa‘īd,704343370,906
945,Sukasenang,946091809,67
946,Huifeng,299025441,805
947,Một Ngàn,370275697,372
948,Xigou,146420001,352
949,Dagohoy,48341,713
950,Ujiie,163652111,682
951,Lasiana,181042310,580
952,Gōdo,785502583,832
953,Baofeng,914113104,273
954,Brejos,900885904,739
955,Luodong,850122702,88
956,Ulbroka,841175444,899
957,San Marcos,658021917,134
958,Prinza,046523620,399
959,Hamm,958172201,602
960,Cibenda,772160001,174
961,Zdenci,330125736,238
962,Ust-Kamenogorsk,482672728,50
963,Chao,770028594,5
964,Pomacanchi,902422804,314
965,Umm Kaddadah,601150904,916
966,Staromyshastovskaya,713060118,189
967,Arhust,546015467,795
968,Ágio Pnévma,100877641,369
969,Palumbungan,454054720,315
970,Syracuse,759510037,52
971,Pagelaran,968202100,83
972,Sudikampir,107016807,429
973,Changchuan,201554858,529
974,Yläne,372072539,352
975,Scholkine,115802145,268
976,Moneghetti,900043511,346
977,Geneng Tengah,321745103,1
978,Ancona,252761050,507
979,Log pri Brezovici,90048,185
980,Santa Elena,021191463,602
981,Taoyuan,021243510,351
982,Mengdadazhuang,156017328,316
983,Przyborów,795460485,953
984,Kishkenekol’,601772225,117
985,Longxing,058190905,700
986,Lions Bay,200102921,921
987,Bouabout,09180,348
988,Mufumbwe,370272829,873
989,Lidun,248012029,46
990,Gasa,390832224,112
991,Zvishavane,955318397,286
992,Sabang,222063618,118
993,Bamut,283370398,426
994,Kandy,207626602,767
995,La Oroya,370839999,751
996,Nankai,823270689,188
997,Cihaur,370272829,172
998,Itararé,651021128,978
999,Cabaiguán,80230,215
1000,San Pedro,284613038,276
